time_s,phase,speed_kph,distance_m
0,low,0.0,0.0
1,low,0.0,0.0
2,low,1.6363636363636365,0.2272727272727273
3,low,3.272727272727273,0.9090909090909092
4,low,4.909090909090909,2.0454545454545454
5,low,6.545454545454546,3.6363636363636362
6,low,8.181818181818182,5.681818181818182
7,low,9.818181818181818,8.181818181818182
8,low,11.454545454545455,11.136363636363637
9,low,13.090909090909092,14.545454545454547
10,low,14.727272727272728,18.40909090909091
11,low,16.363636363636363,22.727272727272727
12,low,18.0,27.5
13,low,18.0,32.5
14,low,18.0,37.5
15,low,18.0,42.5
16,low,18.0,47.5
17,low,18.0,52.5
18,low,18.0,57.5
19,low,18.0,62.5
20,low,18.88888888888889,67.62345679012346
21,low,19.77777777777778,72.99382716049382
22,low,20.666666666666668,78.61111111111111
23,low,21.555555555555557,84.47530864197532
24,low,22.444444444444443,90.58641975308643
25,low,23.333333333333332,96.94444444444446
26,low,24.22222222222222,103.5493827160494
27,low,25.11111111111111,110.40123456790124
28,low,26.0,117.5
29,low,26.88888888888889,124.84567901234568
30,low,27.77777777777778,132.43827160493828
31,low,28.666666666666664,140.27777777777777
32,low,29.555555555555557,148.3641975308642
33,low,30.444444444444443,156.69753086419755
34,low,31.333333333333332,165.2777777777778
35,low,32.22222222222222,174.10493827160496
36,low,33.111111111111114,183.17901234567904
37,low,34.0,192.50000000000003
38,low,34.888888888888886,202.06790123456793
39,low,35.77777777777778,211.88271604938274
40,low,36.666666666666664,221.94444444444446
41,low,37.55555555555556,232.2530864197531
42,low,38.44444444444444,242.80864197530863
43,low,39.33333333333333,253.6111111111111
44,low,40.22222222222222,264.66049382716045
45,low,41.111111111111114,275.95679012345676
46,low,42.0,287.49999999999994
47,low,42.0,299.16666666666663
48,low,42.0,310.8333333333333
49,low,42.0,322.5
50,low,42.0,334.1666666666667
51,low,42.0,345.83333333333337
52,low,42.0,357.50000000000006
53,low,42.0,369.16666666666674
54,low,42.0,380.8333333333334
55,low,42.0,392.5000000000001
56,low,42.0,404.1666666666668
57,low,42.0,415.8333333333335
58,low,39.857142857142854,427.2023809523811
59,low,37.714285714285715,437.9761904761906
60,low,35.57142857142857,448.15476190476204
61,low,33.42857142857143,457.73809523809535
62,low,31.285714285714285,466.7261904761906
63,low,29.142857142857142,475.11904761904776
64,low,27.0,482.9166666666668
65,low,24.857142857142858,490.11904761904776
66,low,22.714285714285715,496.7261904761906
67,low,20.571428571428573,502.73809523809535
68,low,18.42857142857143,508.15476190476204
69,low,16.285714285714285,512.9761904761906
70,low,14.142857142857142,517.2023809523811
71,low,12.0,520.8333333333335
72,low,12.0,524.1666666666669
73,low,10.90909090909091,527.348484848485
74,low,9.818181818181818,530.2272727272729
75,low,8.727272727272727,532.8030303030305
76,low,7.636363636363637,535.0757575757577
77,low,6.545454545454546,537.0454545454547
78,low,5.454545454545455,538.7121212121214
79,low,4.363636363636364,540.0757575757577
80,low,3.2727272727272734,541.1363636363637
81,low,2.1818181818181834,541.8939393939395
82,low,1.0909090909090917,542.348484848485
83,low,0.0,542.5000000000001
84,low,0.0,542.5000000000001
85,low,0.0,542.5000000000001
86,low,0.0,542.5000000000001
87,low,0.0,542.5000000000001
88,low,0.0,542.5000000000001
89,low,0.0,542.5000000000001
90,low,0.0,542.5000000000001
91,low,0.0,542.5000000000001
92,low,0.0,542.5000000000001
93,low,0.0,542.5000000000001
94,low,0.0,542.5000000000001
95,low,0.0,542.5000000000001
96,low,0.0,542.5000000000001
97,low,1.8421052631578947,542.7558479532165
98,low,3.6842105263157894,543.5233918128656
99,low,5.526315789473684,544.8026315789475
100,low,7.368421052631579,546.5935672514621
101,low,9.210526315789473,548.8961988304095
102,low,11.052631578947368,551.7105263157896
103,low,12.894736842105264,555.0365497076025
104,low,14.736842105263158,558.8742690058481
105,low,16.57894736842105,563.2236842105265
106,low,18.421052631578945,568.0847953216376
107,low,20.263157894736842,573.4576023391814
108,low,22.105263157894736,579.342105263158
109,low,23.94736842105263,585.7383040935674
110,low,25.789473684210527,592.6461988304095
111,low,27.63157894736842,600.0657894736844
112,low,29.473684210526315,607.997076023392
113,low,31.31578947368421,616.4400584795324
114,low,33.1578947368421,625.3947368421054
115,low,35.0,634.8611111111113
116,low,35.0,644.5833333333335
117,low,35.0,654.3055555555557
118,low,35.0,664.0277777777778
119,low,35.0,673.75
120,low,35.0,683.4722222222222
121,low,35.0,693.1944444444443
122,low,35.0,702.9166666666665
123,low,35.0,712.6388888888887
124,low,35.0,722.3611111111109
125,low,35.0,732.083333333333
126,low,35.0,741.8055555555552
127,low,35.0,751.5277777777774
128,low,35.0,761.2499999999995
129,low,33.1578947368421,770.7163742690054
130,low,31.315789473684212,779.6710526315785
131,low,29.473684210526315,788.1140350877189
132,low,27.63157894736842,796.0453216374265
133,low,25.789473684210527,803.4649122807014
134,low,23.94736842105263,810.3728070175434
135,low,22.105263157894736,816.7690058479528
136,low,20.263157894736842,822.6535087719294
137,low,18.42105263157895,828.0263157894733
138,low,16.578947368421055,832.8874269005844
139,low,14.736842105263158,837.2368421052628
140,low,12.894736842105264,841.0745614035084
141,low,11.05263157894737,844.4005847953213
142,low,9.210526315789473,847.2149122807014
143,low,7.368421052631579,849.5175438596488
144,low,5.526315789473685,851.3084795321633
145,low,3.684210526315791,852.5877192982452
146,low,1.8421052631578974,853.3552631578943
147,low,0.0,853.6111111111107
148,low,0.0,853.6111111111107
149,low,0.0,853.6111111111107
150,low,0.0,853.6111111111107
151,low,0.0,853.6111111111107
152,low,0.0,853.6111111111107
153,low,0.0,853.6111111111107
